2016-01-17 23:29:41 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20animals/Arthropoda/Insecta/Lepidoptera/Nymphalidae/Anartia%20jatrophae.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 79    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 32    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 138    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 13    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 138    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 138    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 138    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 13    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 432    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 138    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 13    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 52    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 52    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 52    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 52    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 490    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 52    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 47    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 47    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 47    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 47    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 122    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 47    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 2    LIMIT 1
  [22ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture` FROM `pokedexdb`.`species` AS `Species`   WHERE `is_wild` = 1
  [5ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture` FROM `pokedexdb`.`species` AS `Species`   WHERE 1 = 1
2016-01-17 23:39:58 Sql: 260ms -- /search
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 6    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 6    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 6    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 394    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 133    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Fami2016-01-17 23:39:58 Sql: 265ms -- /search
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 477    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 64    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 6    LIMIT 1
